id_venta,producto,precio_unit,cantidad,fecha_venta,categoria,precio_range,media_rango
410,Adorno de pared-R3,109.64,3,2024-06-21,Decoración,91-120,105.74
620,Adorno de pared-R3,92.16,4,2024-10-21,Decoración,91-120,105.74
780,Adorno de pared-R2,79.13,7,2024-03-21,Decoración,66-91,78.29
50,Adorno de pared-R2,83.1,5,2024-01-31,Decoración,66-91,78.29
260,Adorno de pared-R3,101.48,9,2024-01-15,Decoración,91-120,105.74
460,Adorno de pared-R3,93.62,6,2024-05-11,Decoración,91-120,105.74
440,Adorno de pared-R3,113.49,2,2024-10-17,Decoración,91-120,105.74
950,Adorno de pared-R3,116.42,6,2024-03-20,Decoración,91-120,105.74
640,Adorno de pared-R3,110.44,7,2024-12-02,Decoración,91-120,105.74
1000,Adorno de pared-R2,74.64,11,2024-05-08,Decoración,66-91,78.29
600,Adorno de pared-R1,66.0,4,2024-04-10,Decoración,66-91,78.29
20,Adorno de pared-R2,90.21,2,2024-01-14,Decoración,66-91,78.29
10,Adorno de pared-R1,44.65,10,2024-06-29,Decoración,25-66,44.39
990,Adorno de pared-R2,76.72,3,2024-10-15,Decoración,66-91,78.29
380,Adorno de pared-R1,45.84,10,2024-02-02,Decoración,25-66,44.39
520,Adorno de pared-R2,85.98,5,2024-10-15,Decoración,66-91,78.29
550,Adorno de pared-R3,98.99,8,2024-05-06,Decoración,91-120,105.74
130,Adorno de pared-R2,68.7,3,2024-12-08,Decoración,66-91,78.29
60,Adorno de pared-R1,32.58,9,2024-10-10,Decoración,25-66,44.39
670,Adorno de pared-R1,55.21,7,2024-10-08,Decoración,25-66,44.39
360,Adorno de pared-R2,67.02,9,2024-07-04,Decoración,66-91,78.29
650,Adorno de pared-R1,43.11,4,2024-05-05,Decoración,25-66,44.39
590,Adorno de pared-R1,30.18,8,2024-10-01,Decoración,25-66,44.39
500,Adorno de pared-R3,110.88,4,2024-09-30,Decoración,91-120,105.74
830,Adorno de pared-R2,67.23,10,2024-01-10,Decoración,66-91,78.29
770,Adorno de pared-R3,103.74,5,2024-02-07,Decoración,91-120,105.74
790,Adorno de pared-R2,89.14,5,2024-07-10,Decoración,66-91,78.29
850,Adorno de pared-R3,112.03,9,2024-02-08,Decoración,91-120,105.74
680,Adorno de pared-R2,76.66,3,2024-10-21,Decoración,66-91,78.29
220,Adorno de pared-R1,55.36,9,2024-05-03,Decoración,25-66,44.39
330,Adorno de pared-R1,60.02,6,2024-06-22,Decoración,25-66,44.39
690,Adorno de pared-R3,103.95,8,2024-10-26,Decoración,91-120,105.74
880,Adorno de pared-R3,105.74,10,2024-11-12,Decoración,91-120,105.74
420,Adorno de pared-R1,65.0,4,2024-11-12,Decoración,25-66,44.39
570,Adorno de pared-R1,64.18,7,2024-04-03,Decoración,25-66,44.39
110,Adorno de pared-R1,33.01,1,2024-05-29,Decoración,25-66,44.39
390,Adorno de pared-R2,87.52,8,2024-04-01,Decoración,66-91,78.29
70,Adorno de pared-R3,105.42,12,2024-11-18,Decoración,91-120,105.74
530,Adorno de pared-R2,82.65,5,2024-06-01,Decoración,66-91,78.29
160,Adorno de pared-R1,33.27,12,2024-06-02,Decoración,25-66,44.39
30,Adorno de pared-R2,76.92,6,2024-01-19,Decoración,66-91,78.29
80,Adorno de pared-R1,51.56,5,2024-01-23,Decoración,25-66,44.39
740,Adorno de pared-R3,103.19,9,2024-06-06,Decoración,91-120,105.74
340,Adorno de pared-R1,49.3,2,2024-04-04,Decoración,25-66,44.39
400,Adorno de pared-R1,33.1,1,2024-04-04,Decoración,25-66,44.39
890,Adorno de pared-R3,91.85,6,2024-06-06,Decoración,91-120,105.74
730,Adorno de pared-R3,103.9,8,2024-03-28,Decoración,91-120,105.74
910,Adorno de pared-R1,47.55,3,2024-06-08,Decoración,25-66,44.39
430,Adorno de pared-R2,81.76,5,2024-01-18,Decoración,66-91,78.29
610,Adorno de pared-R1,27.89,8,2024-11-04,Decoración,25-66,44.39
810,Adorno de pared-R3,105.57,7,2024-06-11,Decoración,91-120,105.74
300,Adorno de pared-R2,67.75,9,2024-04-06,Decoración,66-91,78.29
190,Adorno de pared-R1,36.08,10,2024-10-30,Decoración,25-66,44.39
920,Adorno de pared-R1,39.6,8,2024-05-18,Decoración,25-66,44.39
